knex('recipe_ingredients').insert({ id: 1, recipe_id: 1, ingredient_id: 1, amount: 1.5, unit: 't'}),
knex('recipe_ingredients').insert({ id: 2, recipe_id: 1, ingredient_id: 2, amount: 3.5, unit: 'lb'}),
knex('recipe_ingredients').insert({ id: 3, recipe_id: 1, ingredient_id: 3, amount: 0.5, unit: 't'}),
knex('recipe_ingredients').insert({ id: 4, recipe_id: 1, ingredient_id: 4, amount: 1, unit: 'T'}),
knex('recipe_ingredients').insert({ id: 5, recipe_id: 1, ingredient_id: 5, amount: 2, unit: 'T'}),
knex('recipe_ingredients').insert({ id: 6, recipe_id: 1, ingredient_id: 6, amount: 2, unit: 'c'}),
knex('recipe_ingredients').insert({ id: 7, recipe_id: 1, ingredient_id: 7, amount: 1, unit: 'c'}),
knex('recipe_ingredients').insert({ id: 8, recipe_id: 1, ingredient_id: 8, amount: 3, unit: 'c'}),
knex('recipe_ingredients').insert({ id: 9, recipe_id: 1, ingredient_id: 9, amount: 3, unit: 'null'}),
knex('recipe_ingredients').insert({ id: 10, recipe_id: 1, ingredient_id: 10, amount: 1, unit: 't'}),
knex('recipe_ingredients').insert({ id: 11, recipe_id: 1, ingredient_id: 11, amount: 3, unit: 'T'}),
knex('recipe_ingredients').insert({ id: 12, recipe_id: 1, ingredient_id: 12, amount: 0.75, unit: 'c'}),
knex('recipe_ingredients').insert({ id: 13, recipe_id: 1, ingredient_id: 13, amount: 2, unit: 'T'}),
knex('recipe_ingredients').insert({ id: 14, recipe_id: 1, ingredient_id: 14, amount: 0.5, unit: 't'}),
knex('recipe_ingredients').insert({ id: 15, recipe_id: 1, ingredient_id: 15, amount: 3, unit: 'T'}),
knex('recipe_ingredients').insert({ id: 16, recipe_id: 1, ingredient_id: 16, amount: 1, unit: 't'}),
knex('recipe_ingredients').insert({ id: 17, recipe_id: 1, ingredient_id: 17, amount: 2, unit: 'null'}),
knex('recipe_ingredients').insert({ id: 18, recipe_id: 1, ingredient_id: 18, amount: 1, unit: 'T'}),
knex('recipe_ingredients').insert({ id: 19, recipe_id: 2, ingredient_id: 19, amount: 1, unit: 't'}),
knex('recipe_ingredients').insert({ id: 20, recipe_id: 2, ingredient_id: 20, amount: 1, unit: 'null'}),
knex('recipe_ingredients').insert({ id: 21, recipe_id: 2, ingredient_id: 21, amount: 1, unit: 'c'}),
knex('recipe_ingredients').insert({ id: 22, recipe_id: 2, ingredient_id: 22, amount: 1, unit: 'null'}),
knex('recipe_ingredients').insert({ id: 23, recipe_id: 2, ingredient_id: 23, amount: 1, unit: 't'}),
knex('recipe_ingredients').insert({ id: 24, recipe_id: 2, ingredient_id: 24, amount: 1, unit: 'null'}),
knex('recipe_ingredients').insert({ id: 25, recipe_id: 2, ingredient_id: 25, amount: 1, unit: 'null'}),
knex('recipe_ingredients').insert({ id: 26, recipe_id: 2, ingredient_id: 26, amount: 1, unit: 'lb'}),
knex('recipe_ingredients').insert({ id: 27, recipe_id: 3, ingredient_id: 27, amount: 6, unit: 'oz'}),
